2610,U+672D,札
2612,U+6731,朱
2613,U+6734,朴
2614,U+6736,朶
2615,U+673D,朽
2616,U+6746,杆
2617,U+6748,杈
2619,U+6749,杉
2620,U+674C,杌
2621,U+674E,李
2622,U+674F,杏
2624,U+6750,材
2625,U+6751,村
2626,U+6753,杓
2627,U+6756,杖
2629,U+675C,杜
2630,U+675E,杞
2631,U+675F,束
2634,U+676A,杪
2635,U+676D,杭
2636,U+67FF,柿
2637,U+676F,杯
2638,U+6770,杰
2639,U+6771 U+4E1C,東 东
2640,U+6772,杲
2641,U+6773,杳
2643,U+6775,杵
2645,U+677C,杼
2646,U+677E,松
2648,U+6789,枉
2649,U+6790,析
2650,U+6795,枕
2651,U+6797,林
2652,U+6799,枙
2653,U+679A,枚
2654,U+679C,果
2655,U+679D,枝
2657,U+6787,枇
2658,U+678B,枋
2660,U+6798,枘
2661,U+67AF,枯
2663,U+67B3,枳
2664,U+67B5,枵
2665,U+67B6,架
2666,U+67B7,枷
2667,U+67B8,枸
2671,U+67C4,柄
2672,U+67CF U+6822,柏 栢
2673,U+67D0,某
2674,U+67D1,柑
2675,U+67D2,柒
2676,U+67D3,染
2677,U+67D4,柔
2678,U+67D8,柘
2679,U+67D9,柙
2680,U+67DA,柚
2681,U+67DC,柜
2682,U+67DD,柝
2683,U+67DE,柞
2685,U+67E2,柢
2686,U+67E5,查
2687,U+67EC,柬
2688,U+67EF,柯
2689,U+67EE,柮
2690,U+67F0,柰
2691,U+67F1,柱
2692,U+67F3,柳
2693,U+67F4,柴
2694,U+67F5 U+6805,柵 栅
2695,U+67B0,枰
2698,U+6817,栗
2699,U+6821,校
2700,U+6829,栩
2701,U+682A,株
2702,U+6838,核
2704,U+6839,根
2706,U+683C,格
2707,U+683D,栽
2708,U+6840,桀
2710,U+6842,桂
2711,U+6843,桃
2712,U+6845,桅
2713,U+6846,框
2714,U+6848,案
2715,U+684C,桌
2716,U+684E,桎
2717,U+6850,桐
2718,U+6851,桑
2719,U+6853,桓
2720,U+6854,桔
2721,U+6855,桕
2723,U+6832,栲
2724,U+6833,栳
2725,U+6844,桄
2726,U+686B,桫
2727,U+6874,桴
2729,U+6876,桶
2730,U+6877,桷
2732,U+6883,梃
2733,U+6881,梁
2734,U+6885,梅
2735,U+6886,梆
2736,U+688F,梏
2737,U+6893,梓
2738,U+6894 U+6800,梔 栀
2739,U+6897,梗
2742,U+689D U+6761,條 条
2743,U+689F U+67AD,梟 枭
2744,U+68A2,梢
2745,U+68A7,梧
2746,U+68A8,梨
2747,U+68AD,梭
2748,U+68AF,梯
2749,U+68B1,梱
2750,U+68B0,械
2751,U+68B2 U+68C1,梲 棁
2752,U+68B3,梳
2753,U+68B5,梵
2756,U+686F,桯
2757,U+68C4 U+5F03,棄 弃
2758,U+68C9,棉
2759,U+68CB,棋
2760,U+68CD,棍
2761,U+68D2,棒
2762,U+68D5,棕
2763,U+68D6 U+67A8,棖 枨
2764,U+68D7 U+67A3,棗 枣
2765,U+68D8,棘
2766,U+68DA,棚
2767,U+68DF U+680B,棟 栋
2768,U+68E0,棠
2769,U+68E3,棣
2770,U+68E7 U+6808,棧 栈
2771,U+68EB,棫
2772,U+68EC,棬
2773,U+68EE,森
2774,U+68F0,棰
2775,U+6966,楦
2777,U+68F9,棹
2778,U+68FA,棺
2780,U+68FB,棻
2781,U+68FC,棼
2783,U+6905,椅
2784,U+690D,植
2785,U+690E,椎
2786,U+6912,椒
2787,U+68D0,棐
2788,U+68D3,棓
2789,U+68F1,棱
2790,U+68E8,棨
2791,U+6910,椐
2792,U+6913,椓
2794,U+6930,椰
2795,U+6939,椹
2796,U+693D,椽
2797,U+693F,椿
2799,U+694A U+6768,楊 杨
2800,U+6953 U+67AB,楓 枫
2801,U+6954,楔
2802,U+6ADB U+6809,櫛 栉
2806,U+695A,楚
2807,U+695E,楞
2808,U+695D,楝
2809,U+6960,楠
2810,U+6986,榆
2811,U+6962,楢
2812,U+6963,楣
2813,U+696B,楫
2814,U+696D U+4E1A,業 业
2815,U+696F,楯
2816,U+696E,楮
2817,U+6975 U+6781,極 极
2818,U+6977,楷
2819,U+6979,楹
2823,U+6968 U+6862,楨 桢
2824,U+6969,楩
2825,U+6978,楸
2826,U+6994,榔
2827,U+6995,榕
2828,U+6996,榖
2829,U+6998,榘
2830,U+699B,榛
2831,U+699C,榜
2833,U+69A7,榧
2834,U+69A8,榨
2835,U+69AB,榫
2836,U+69AD,榭
2837,U+69AE U+8363,榮 荣
2838,U+69B1,榱
2839,U+69B4,榴
2840,U+69BB,榻
2841,U+69BE,榾
2842,U+69C1,槁
2843,U+69C5,槅
2844,U+69CA,槊
2845,U+69CB U+6784,構 构
2846,U+69CC,槌
2847,U+69CD U+67AA,槍 枪
2848,U+69CE,槎
2849,U+69D0,槐
2854,U+69B7,榷
2855,U+69BC,榼
2856,U+6A11,樑
2858,U+69E7 U+6920,槧 椠
2861,U+6982,概
2862,U+69F3 U+6868,槳 桨
2863,U+69D4,槔
2864,U+69FD,槽
2865,U+69FF,槿
2866,U+6A01 U+6869,樁 桩
2867,U+6A02 U+4E50,樂 乐
2868,U+6A0A,樊
2869,U+6A13 U+697C,樓 楼
2871,U+6A19 U+6807,標 标
2873,U+6A1E U+67A2,樞 枢
2874,U+6A1F,樟
2875,U+6A21,模
2876,U+6A23 U+6837,樣 样
2877,U+69E5,槥
2878,U+6A05 U+679E,樅 枞
2880,U+6A17,樗
2884,U+6A35,樵
2885,U+6A39 U+6811,樹 树
2886,U+6A3D,樽
2887,U+6A3E,樾
2888,U+6A44,橄
2889,U+6A48 U+6861,橈 桡
2890,U+6A4B U+6865,橋 桥
2891,U+6A50,橐
2892,U+6A59,橙
2893,U+6A5B,橛
2895,U+6A61,橡
2897,U+6A6B U+6A2A,橫 横
2898,U+6A28,樨
2899,U+6AB8 U+67E0,檸 柠
2900,U+6A62 U+692D,橢 椭
2901,U+6A3A U+6866,樺 桦
2903,U+6A96,檖
2904,U+6A58,橘
2905,U+6A80,檀
2906,U+6A89 U+67FD,檉 柽
2907,U+6A84,檄
2908,U+6A90,檐
2909,U+6A94 U+6863,檔 档
2910,U+6A9C U+6867,檜 桧
2911,U+6A9F U+69DA,檟 槚
2913,U+6AA0,檠
2914,U+6AA2 U+68C0,檢 检
2915,U+6AA3 U+6A2F,檣 樯
2916,U+6AAC,檬
2917,U+6AAE U+68BC,檮 梼
2919,U+6AB3 U+69DF,檳 槟
2920,U+6ABB U+69DB,檻 槛
2924,U+6AD3 U+6A79,櫓 橹
2925,U+6ADA U+6988,櫚 榈
2927,U+6ADD U+691F,櫝 椟
2928,U+6ADE U+6A7C,櫞 橼
2929,U+6ADF U+680E,櫟 栎
2931,U+6AEA U+67A5,櫪 枥
2932,U+6AEC U+6987,櫬 榇
2934,U+6AF3 U+680A,櫳 栊
2936,U+6B04 U+680F,欄 栏
2937,U+6AFB U+6A31,櫻 樱
2938,U+6B0A U+6743,權 权
2940,U+6B12 U+683E,欒 栾
2941,U+6B16 U+6984,欖 榄
2943,U+67E9,柩
2944,U+6B20,欠
2945,U+6B21,次
2946,U+6B23,欣
2948,U+6B32,欲
2949,U+6B3E,款
2950,U+6B37,欷
2951,U+6B39,欹
2952,U+6B3A,欺
2953,U+6B3D U+94A6,欽 钦
2955,U+6B43,歃
2956,U+6B46,歆
2957,U+6B47,歇
2959,U+6B49,歉
2960,U+6B4C,歌
2962,U+6B50 U+6B27,歐 欧
2963,U+6B54,歔
2965,U+6B59,歙
2968,U+6B5F U+6B24,歟 欤
2970,U+6B61 U+6B22,歡 欢
2972,U+6B62,止
2973,U+6B63,正
2974,U+6B64,此
2975,U+6B65,步
2976,U+6B66,武
2977,U+6B6A,歪
2978,U+6B67,歧
2979,U+6B72 U+5C81,歲 岁
2980,U+6B77 U+5386,歷 历
2981,U+6B78 U+5F52,歸 归
2983,U+6B79,歹
2984,U+6B7B,死
2985,U+6B7F U+6B81,歿 殁
2987,U+6B82,殂
2988,U+6B83,殃
2989,U+6B84,殄
2990,U+6B86,殆
2991,U+6B89,殉
2992,U+6B8A,殊
2993,U+6B8D,殍
2994,U+6B96,殖
2995,U+6B98 U+6B8B,殘 残
2996,U+6B95,殕
2997,U+6B9B,殛
2998,U+6B9E U+6B92,殞 殒
2999,U+6BA4 U+6B87,殤 殇
3000,U+6BAB U+6B9A,殫 殚
3002,U+6BAA,殪
3003,U+6BAE U+6B93,殮 殓
3004,U+6BAF U+6BA1,殯 殡
3005,U+6BB2 U+6B7C,殲 歼
3007,U+6BB3,殳
3008,U+6BB5,段
3009,U+6BB7,殷
3010,U+6BBA U+6740,殺 杀
3013,U+6BBF,殿
3014,U+6BC0 U+6BC1,毀 毁
3015,U+6BC5,毅
3016,U+6BC6 U+6BB4,毆 殴
3018,U+6BCD,母
3019,U+6BCB,毋
3020,U+6BCF,每
3021,U+6BD2,毒
3022,U+6BD3,毓
3024,U+6BD4,比
3025,U+6BD6,毖
3026,U+6BD7,毗
3029,U+6BDB,毛
3032,U+6BEB,毫
3034,U+6BEF,毯
3035,U+6BF3,毳
3036,U+6C02 U+7266,氂 牦
3037,U+6C05,氅
3039,U+6BF9,毹
3042,U+6C0D,氍
3044,U+6C0F,氏
3045,U+6C10,氐
3046,U+6C11,民
3047,U+6C13,氓
3048,U+6C2F,氯
3049,U+6C14,气
3050,U+6C1B,氛
3052,U+6C24,氤
3053,U+6C33 U+6C32,氳 氲
3054,U+6D60,浠
3055,U+6C34,水
3057,U+6C38,永
3058,U+6C3E,氾
3059,U+6C41,汁
3060,U+6C40,汀
3061,U+6C42,求
3063,U+6C57,汗
3064,U+6C61,污
3065,U+6C5B,汛
3066,U+6C5C,汜
3067,U+6C5D,汝
3068,U+6C5F,江
3069,U+6C60,池
3070,U+6C4A,汊
3071,U+6C50,汐
3072,U+6C54,汔
3073,U+6C55,汕
3074,U+6C5E,汞
3075,U+6C68,汨
3076,U+6C6A,汪
3077,U+6C70,汰
3078,U+6C72,汲
3079,U+6C74,汴
3080,U+6C76,汶
3083,U+6C7E,汾
3084,U+6C81,沁
3085,U+6C82,沂
3087,U+6C83,沃
3088,U+6C88,沈
3089,U+6C89,沉
3090,U+6C8C,沌
3092,U+6C90,沐
3093,U+6C92 U+6CA1,沒 没
3094,U+6C94,沔
3095,U+6C96,沖
3097,U+6C99,沙
3098,U+6C9A,沚
3099,U+6C9B,沛
3100,U+6C86,沆
3101,U+6C93,沓
3102,U+6C69,汩
3103,U+6C6D,汭
3104,U+6C85,沅
3106,U+6CAB,沫
3107,U+6CAE,沮
3108,U+6CB1,沱
3109,U+6CB3,河
3110,U+6CB8,沸
3111,U+6CB9,油
3112,U+6CBB,治
3113,U+6CBC,沼
3114,U+6CBD,沽
3115,U+6CBE,沾
3116,U+6CBF,沿
3118,U+6CC4,泄
3120,U+6CC5,泅
3121,U+6CD4,泔
3122,U+6CC6,泆
3123,U+6CC9,泉
3124,U+6CCA,泊
3125,U+6CCC,泌
3126,U+6CD3,泓
3127,U+6CD5,法
3128,U+6CD7,泗
3131,U+6CDB,泛
3132,U+6CE0,泠
3133,U+6CE1,泡
3134,U+6CE2,波
3135,U+6CE3,泣
3136,U+6CE5,泥
3137,U+6CE8,注
3138,U+6CEB,泫
3139,U+6CEF,泯
3140,U+6CEE,泮
3141,U+6CF0,泰
3142,U+6CF1,泱
3144,U+6CF3,泳
3145,U+6CAD,沭
3147,U+6CD0,泐
3148,U+6CD6,泖
3150,U+6D04,洄
3152,U+6D0B,洋
3154,U+6D0E,洎
3155,U+6D12,洒
3156,U+6D17,洗
3157,U+6D1B,洛
3159,U+6D1E,洞
3160,U+6D25,津
3161,U+6D27,洧
3162,U+6C67,汧
3163,U+6D2A,洪
3164,U+6D2B,洫
3165,U+6D2E,洮
3166,U+6D32,洲
3167,U+6D31,洱
3168,U+6D33,洳
3169,U+6D35,洵
3171,U+6D38,洸
3172,U+6D3B,活
3174,U+6D3D,洽
3175,U+6D3E,派
3177,U+6D41,流
3178,U+6D19,洙
3179,U+6D1A,洚
3180,U+6D39,洹
3181,U+6D59,浙
3182,U+6D5A,浚
3183,U+6D63,浣
3184,U+6D66,浦
3185,U+6D69,浩
3186,U+6D6A,浪
3187,U+6D6E,浮
3188,U+6D74,浴
3189,U+6D77,海
3190,U+6D78,浸
3191,U+6D79 U+6D43,浹 浃
3193,U+6D87 U+6CFE,涇 泾
3194,U+6D88,消
3195,U+6D89,涉
3197,U+6D93,涓
3198,U+6D94,涔
3199,U+6D95,涕
3202,U+6D61,浡
3203,U+6D5C,浜
3204,U+6D65,浥
3205,U+6D82,涂
3206,U+6D85,涅
3208,U+6D91,涑
3209,U+6DAF,涯
3210,U+6DB2,液
3211,U+6DB5,涵
3212,U+6DB8,涸
3214,U+6DBF,涿
3215,U+6DC5,淅
3216,U+6DC6,淆
3217,U+6DC7,淇
3218,U+6DCB,淋
3219,U+6DD1,淑
3221,U+6DD8,淘
3222,U+6DD9,淙
3223,U+6DDA U+6CEA,淚 泪
3224,U+6DDD,淝
3225,U+6DE1,淡
3226,U+6DE4,淤
3227,U+6DE6,淦
3229,U+6DEA U+6CA6,淪 沦
3230,U+6DEB,淫
3231,U+6DEC,淬
3232,U+6DEE,淮
3234,U+6DF1,深
3236,U+6DF7,混
3237,U+6E05,清
3238,U+6DF9,淹
3239,U+6DFA U+6D45,淺 浅
3240,U+6DFB,添
3241,U+6D8E,涎
3242,U+6DAA,涪
3243,U+6DB4,涴
3244,U+6DC0,淀
3245,U+6DC4,淄
3247,U+6DDE,淞
3251,U+6E19 U+6DA3,渙 涣
3252,U+6E1A,渚
3253,U+6E1B,減
3254,U+6E1D,渝
3255,U+6E20,渠
3256,U+6E21,渡
3257,U+6E23,渣
3258,U+6E24,渤
3259,U+6E25,渥
3260,U+6E26 U+6DA1,渦 涡
3261,U+6E2C U+6D4B,測 测
3262,U+6E2D,渭
3263,U+6E2F,港
3265,U+6E34,渴
3266,U+6E38,游
3267,U+6E3A,渺
3268,U+6E3E U+6D51,渾 浑
3269,U+6E43,湃
3270,U+6E44,湄
3273,U+6E4D,湍
3274,U+6E4E,湎
3275,U+6E56,湖
3276,U+6E58,湘
3277,U+6E5B,湛
3279,U+6E67,湧
3280,U+6E6B,湫
3281,U+6E6E,湮
3282,U+6E6F U+6C64,湯 汤
3283,U+6E72,湲
3288,U+6E53,湓
3289,U+6E54,湔
3290,U+6E5C,湜
3293,U+6E90,源
3294,U+6E96,準
3296,U+6E9C,溜
3297,U+6E9D U+6C9F,溝 沟
3298,U+6E9F,溟
3299,U+6EA0,溠
3300,U+6EA2,溢
3302,U+6EA5,溥
3303,U+6EA7,溧
3305,U+6EAA,溪
3306,U+6EAB U+6E29,溫 温
3307,U+6EAF,溯
3308,U+6EB1,溱
3309,U+6EB2,溲
3310,U+6EB6,溶
3311,U+6EB7,溷
3312,U+6EBA,溺
3314,U+6EBD,溽
3315,U+6EC1,滁
3316,U+6EC2,滂
3317,U+6EC3,滃
3318,U+6EC4 U+6CA7,滄 沧
3319,U+6EC5 U+706D,滅 灭
3320,U+6ECB,滋
3321,U+6ECC U+6DA4,滌 涤
3322,U+6ECE U+8365,滎 荥
3323,U+6ED1,滑
3324,U+6ED3,滓
3325,U+6ED4,滔
3326,U+6ED5,滕
3328,U+6E98,溘
3329,U+6EC7,滇
3330,U+6ED8,滘
3333,U+6EEF U+6EDE,滯 滞
3334,U+6E17 U+6EF2,渗 滲
3336,U+6EF4,滴
3337,U+6EEC U+6CAA,滬 沪
3338,U+6EF8 U+6D52,滸 浒
3340,U+6EFE U+6EDA,滾 滚
3341,U+6EFF U+6EE1,滿 满
3342,U+6F01 U+6E14,漁 渔
3343,U+6F02,漂
3344,U+6F06,漆
3345,U+6F0F,漏
3346,U+6E89,溉
3347,U+6F13,漓
3348,U+6F14,演
3351,U+6F20,漠
3352,U+6F22 U+6C49,漢 汉
3353,U+6F23 U+6D9F,漣 涟
3354,U+6F2A,漪
3355,U+6F2B,漫
3356,U+6F2C U+6E0D,漬 渍
3359,U+6F31,漱
3360,U+6F32 U+6DA8,漲 涨
3361,U+6F33,漳
3362,U+6F38 U+6E10,漸 渐
3363,U+6F3E,漾
3364,U+6F3F U+6D46,漿 浆
3367,U+6EF9,滹
3369,U+6F09,漉
3371,U+6F1A U+6CA4,漚 沤
3372,U+6F26,漦
3373,U+6F29,漩
3374,U+6F2F,漯
3375,U+6F35 U+6E86,漵 溆
3376,U+6F36,漶
3377,U+6F0A U+6E87,漊 溇
3378,U+6F15,漕
3379,U+6F41 U+988D,潁 颍
3380,U+6F51 U+6CFC,潑 泼
3381,U+6F54 U+6D01,潔 洁
3382,U+6F58,潘
3383,U+6F5B U+6F5C,潛 潜
3384,U+6F5F,潟
3385,U+6F62,潢
3386,U+6F97 U+6DA7,澗 涧
3387,U+6F64 U+6DA6,潤 润
3388,U+6F66,潦
3389,U+6F6D,潭
3390,U+6F6E,潮
3391,U+6F70 U+6E83,潰 溃
3392,U+6F7C,潼
3394,U+6F78,潸
3395,U+6F7A,潺
3396,U+6F80 U+6DA9,澀 涩
3397,U+6F84,澄
3398,U+6F86 U+6D47,澆 浇
3399,U+6F87 U+6D9D,澇 涝
3400,U+6F88,澈
3402,U+6F8C,澌
3403,U+6F8E,澎
3406,U+6F5E,潞
3410,U+6F6F U+6D54,潯 浔
3412,U+6F8D,澍
3413,U+6F82,澂
3416,U+6FA1,澡
3419,U+6FA4 U+6CFD,澤 泽
3420,U+6FAE U+6D4D,澮 浍
3421,U+6FB3,澳
3422,U+6FB9,澹
3423,U+6FC0,激
3424,U+6FC1 U+6D4A,濁 浊
3425,U+6FC2,濂
3426,U+6FC3 U+6D53,濃 浓
3427,U+6FA0 U+6E11,澠 渑
3429,U+6FA6 U+6EEA,澦 滪
3430,U+6FA7,澧
3433,U+6FB4,澴
3436,U+6FB6,澶
3437,U+6FBC,澼
3438,U+6FD8 U+6CDE,濘 泞
3440,U+6FD5 U+6E7F,濕 湿
3444,U+6FDF U+6D4E,濟 济
3445,U+6FE0,濠
3446,U+6FE1,濡
3447,U+6FE4 U+6D9B,濤 涛
3448,U+6FEB U+6EE5,濫 滥
3449,U+6FEC,濬
3450,U+6FEE,濮
3451,U+6FEF,濯
3452,U+6FF0 U+6F4D,濰 潍
3453,U+6FF1 U+6EE8,濱 滨
3454,U+7009 U+6CFB,瀉 泻
3456,U+6FDE,濞
3457,U+6FFA U+6E85,濺 溅
3458,U+6FFC U+6CFA,濼 泺
3459,U+6FFE U+6EE4,濾 滤
3460,U+7006 U+6E0E,瀆 渎
3461,U+700F U+6D4F,瀏 浏
3462,U+7011,瀑
3464,U+7015 U+6FD2,瀕 濒
3466,U+701A,瀚
3467,U+701B,瀛
3468,U+701D U+6CA5,瀝 沥
3469,U+701F U+6F47,瀟 潇
3471,U+7028 U+6FD1,瀨 濑
3472,U+7018 U+6CF8,瀘 泸
3474,U+7023,瀣
3475,U+703C,瀼
3477,U+700D,瀍
3478,U+7027 U+6CF7,瀧 泷
3481,U+7032 U+6F4B,瀲 潋
3482,U+703E U+6F9C,瀾 澜
3485,U+7039,瀹
3487,U+704C,灌
3488,U+7043 U+6CA3,灃 沣
3492,U+7058 U+6EE9,灘 滩
3493,U+705D U+704F,灝 灏
3494,U+7063 U+6E7E,灣 湾
3496,U+705E,灞
3497,U+7064 U+6EE6,灤 滦
3498,U+70B8,炸
3499,U+706B,火
3500,U+7070,灰
3501,U+7076,灶
3502,U+7078,灸
3504,U+707C,灼
3507,U+708A,炊
3508,U+708E,炎
3509,U+7092,炒
3510,U+7095,炕
3511,U+7099,炙
3512,U+7098,炘
3514,U+70AB,炫
3515,U+70AC,炬
3516,U+70AD,炭
3517,U+70AE,炮
3518,U+70AF,炯
3520,U+70B1,炱
3521,U+70B3,炳
3522,U+70B7,炷
3527,U+70CF U+4E4C,烏 乌
3530,U+70D8,烘
3531,U+70DC,烜
3532,U+70DD,烝
3533,U+70DF,烟
3534,U+70F9,烹
3535,U+70FA,烺
3536,U+70FD,烽
3537,U+710C,焌
3538,U+7119,焙
3539,U+711A,焚
3540,U+711C,焜
3542,U+7126,焦
3543,U+7130,焰
3544,U+7136,然
3546,U+7120,焠
3548,U+7145,煅
3550,U+7149 U+70BC,煉 炼
3551,U+714A,煊
3552,U+714C,煌
3553,U+714E,煎
3554,U+716E,煮
3555,U+7152 U+709C,煒 炜
3556,U+7199,熙
3558,U+715C,煜
3559,U+715E,煞
3560,U+7162 U+8315,煢 茕
3561,U+7164,煤
3562,U+7165 U+7115,煥 焕
3563,U+7166,煦
3564,U+7167,照
3565,U+7169 U+70E6,煩 烦
3566,U+7168,煨
3568,U+716C U+7080,煬 炀
3569,U+717D,煽
3571,U+7184,熄
3574,U+718A,熊
3575,U+718F,熏
3576,U+7192 U+8367,熒 荧
3578,U+719F,熟
3579,U+7194,熔
3580,U+71A8,熨
3581,U+71AC,熬
3583,U+71B1 U+70ED,熱 热
3584,U+71A0,熠
3585,U+71B2 U+988E,熲 颎
3588,U+71B9,熹
3589,U+71BE U+70BD,熾 炽
3594,U+71D9 U+70EB,燙 烫
3595,U+71C3,燃
3597,U+71C8 U+706F,燈 灯
3598,U+71CE,燎
3599,U+71D2 U+70E7,燒 烧
3600,U+71D4,燔
3601,U+71D5,燕
3602,U+71DF U+8425,營 营
3603,U+71E0,燠
3604,U+71E5,燥
3606,U+71E7,燧
3608,U+71ED U+70DB,燭 烛
3610,U+71EE,燮
3611,U+71F9,燹
3612,U+71FC U+70EC,燼 烬
3613,U+71FF,燿
3614,U+71FE U+7118,燾 焘
3615,U+7206,爆
3617,U+720D U+70C1,爍 烁
3619,U+7210 U+7089,爐 炉
3620,U+721B U+70C2,爛 烂
3622,U+721D,爝
3623,U+721F,爟
3624,U+712E,焮
3627,U+7228,爨
3628,U+70E4,烤
3629,U+722A,爪
3630,U+722D U+4E89,爭 争
3632,U+722C,爬
3633,U+7230,爰
3635,U+7235,爵
3637,U+7236,父
3638,U+7239,爹
3639,U+723A U+7237,爺 爷
3640,U+7238,爸
3641,U+723B,爻
3642,U+723D,爽
3645,U+723F,爿
3647,U+7242,牂
3648,U+7241,牁
3651,U+7247,片
3652,U+7248,版
3654,U+724C,牌
3655,U+7252,牒
3657,U+7256,牖
3658,U+7258 U+724D,牘 牍
3660,U+7259,牙
3662,U+725B,牛
3663,U+725D,牝
3664,U+725F,牟
3665,U+7261,牡
3666,U+7262,牢
3667,U+7263,牣
3668,U+7267,牧
3670,U+7269,物
3672,U+726F,牯
3673,U+7272,牲
3675,U+7277,牷
3676,U+7279,特
3677,U+727D U+7275,牽 牵
3679,U+7280,犀
3682,U+728D,犍
3683,U+7292,犒
3684,U+7296 U+8366,犖 荦
3685,U+72A2 U+728A,犢 犊
3686,U+72A7 U+727A,犧 牺
3689,U+72AC,犬
3690,U+72AF,犯
3691,U+72B4,犴
3692,U+72C0 U+72B6,狀 状
3693,U+72C2,狂
3694,U+72C3,狃
3695,U+72C4,狄
3696,U+72C1,狁
3697,U+72CE,狎
3698,U+72D0,狐
3699,U+72D7,狗
3700,U+72D9,狙
3701,U+72E1,狡
3703,U+72E0,狠
3704,U+72E9,狩
3705,U+72F4,狴
3706,U+72F8,狸
3707,U+72F9 U+72ED,狹 狭
3708,U+72FC,狼
3709,U+72FD U+72C8,狽 狈
3710,U+72FB,狻
3711,U+72FA,狺
3712,U+72F7,狷
3714,U+7301,猁
3715,U+7316,猖
3716,U+7317,猗
3717,U+7319 U+72F0,猙 狰
3718,U+731B,猛
3719,U+731C,猜
3720,U+731D,猝
3721,U+731E,猞
3722,U+730A,猊
3724,U+7322,猢
3725,U+7325,猥
3726,U+7329,猩
3728,U+732B,猫
3729,U+7334,猴
3730,U+7336 U+72B9,猶 犹
3731,U+7337,猷
3733,U+7331,猱
3734,U+733A,猺
3735,U+733B U+72F2,猻 狲
3736,U+733E,猾
3737,U+733F,猿
3739,U+7344 U+72F1,獄 狱
3740,U+7345 U+72EE,獅 狮
3741,U+734D,獍
3742,U+7350,獐
3743,U+7352,獒
3744,U+7357,獗
3747,U+7368 U+72EC,獨 独
3748,U+736A U+72EF,獪 狯
3749,U+736C,獬
3750,U+7360,獠
3751,U+736E U+72DD,獮 狝
3752,U+7372 U+83B7,獲 获
3753,U+736F,獯
3755,U+7377 U+72B7,獷 犷
3756,U+7375 U+730E,獵 猎
3757,U+7378 U+517D,獸 兽
3758,U+737A U+736D,獺 獭
3759,U+737B U+732E,獻 献
3761,U+7370 U+72DE,獰 狞
3762,U+7380 U+7321,玀 猡
3763,U+7384,玄
3764,U+7387,率
3768,U+7389,玉
3769,U+738B,王
3771,U+7395,玕
3772,U+7394,玔
3773,U+7396,玖
3774,U+739F,玟
3775,U+73A0,玠
3776,U+73A2,玢
3777,U+73A6,玦
3779,U+73A9,玩
3780,U+73AB,玫
3781,U+73B2,玲
3782,U+73B3,玳
3783,U+73B7,玷
3784,U+73C2,珂
3786,U+73C8,珈
3787,U+73C9,珉
3788,U+73BB,玻
3789,U+73C0,珀
3790,U+73CA,珊
3791,U+73CD,珍
3794,U+73DE,珞
3796,U+73E0,珠
3797,U+73D9,珙
3798,U+73D6,珖
3799,U+73E5,珥
3800,U+73E3,珣
3801,U+73E9,珩
3802,U+73EA,珪
3803,U+73ED,班
3804,U+73E7,珧
3805,U+73EE,珮
3806,U+73FD,珽
3807,U+73FE U+73B0,現 现
3808,U+7403,球
3809,U+7405,琅
3810,U+7406,理
3811,U+7407,琇
3812,U+7409,琉
3813,U+73F6,珶
3815,U+740A,琊
3816,U+7415,琕
3818,U+741A,琚
3819,U+741B,琛
3820,U+7422,琢
3821,U+7424,琤
3822,U+7425,琥
3823,U+7426,琦
3824,U+7428,琨
3825,U+742A,琪
3827,U+742E,琮
3828,U+742F,琯
3829,U+7433,琳
3830,U+7434,琴
3831,U+7436,琶
3832,U+7435,琵
3834,U+742C,琬
3836,U+7432,琲
3837,U+744B U+73AE,瑋 玮
3838,U+7455,瑕
3839,U+7459,瑙
3840,U+745A,瑚
3841,U+745B,瑛
3842,U+745C,瑜
3843,U+745E,瑞
3844,U+745F,瑟
3847,U+7441,瑁
3850,U+7457,瑗
3851,U+7463 U+7410,瑣 琐
3852,U+7464 U+7476,瑤 瑶
3853,U+7469 U+83B9,瑩 莹
3854,U+746A U+739B,瑪 玛
3855,U+7470,瑰
3856,U+7472 U+73B1,瑲 玱
3859,U+7471,瑱
3862,U+7480,璀
3863,U+7483,璃
3864,U+748B,璋
3866,U+747E,瑾
3868,U+7486,璆
3872,U+7487,璇
3873,U+7490,璐
3874,U+749C,璜
3875,U+74A3 U+7391,璣 玑
3876,U+7498,璘
3877,U+749E,璞
3878,U+749F,璟
3879,U+74A0,璠
3880,U+74A7,璧
3881,U+74A8,璨
3883,U+74B0 U+73AF,環 环
3885,U+74AB U+73F0,璫 珰
3886,U+74BD U+73BA,璽 玺
3887,U+74B2,璲
3891,U+74CF U+73D1,瓏 珑
3892,U+74D4 U+748E,瓔 璎
3895,U+74DA U+74D2,瓚 瓒
3900,U+74DC,瓜
3901,U+74DE,瓞
3902,U+74E0,瓠
3903,U+74E2,瓢
3904,U+74E3,瓣
3905,U+74E4,瓤
3907,U+74E6,瓦
3908,U+74EE,瓮
3909,U+74F4,瓴
3911,U+74F7,瓷
3912,U+74FB,瓻
3913,U+7503,甃
3914,U+7504,甄
3916,U+74FF,瓿
3917,U+750C U+74EF,甌 瓯
3918,U+750D,甍
3920,U+7511,甑
3921,U+7513,甓
3927,U+7518,甘
3928,U+751A,甚
3929,U+751C,甜
3932,U+751F,生
3933,U+7521,甡
3934,U+7522 U+4EA7,產 产
3935,U+7525,甥
3936,U+7526,甦
3938,U+7528,用
3939,U+752A,甪
3940,U+752B,甫
